0.74953,0.74953
0.7566,0.7566
0.76368,0.76368
0.77075,0.77075
0.77782,0.77782
0.78489,0.78489
0.79196,0.79196
0.79903,0.79903
0.8061,0.8061
0.81317,0.81317
0.82024,0.82024
0.82731,0.82731
0.83439,0.83439
0.84146,0.84146
0.84853,0.84853
0.8556,0.8556
0.86267,0.86267
0.86974,0.86974
0.87681,0.87681
0.88388,0.88388
0.89095,0.89095
0.89803,0.89803
0.9051,0.9051
0.91217,0.91217
0.91924,0.91924
0.92631,0.92631
0.93338,0.93338
0.94045,0.94045
0.94752,0.94752
0.95459,0.95459
0.96167,0.96167
0.96874,0.96874
0.97581,0.97581
0.98288,0.98288
0.98995,0.98995
0.99702,0.99702
1.0041,1.0041
1.0112,1.0112
1.0182,1.0182
1.0253,1.0253
1.0324,1.0324
1.0394,1.0394
1.0465,1.0465
1.0536,1.0536
1.0607,1.0607
1.0677,1.0677
1.0748,1.0748
1.0819,1.0819
1.0889,1.0889
1.096,1.096
1.1031,1.1031
1.1102,1.1102
1.1172,1.1172
1.1243,1.1243
1.1314,1.1314
1.1384,1.1384
1.1455,1.1455
1.1526,1.1526
1.1597,1.1597
1.1667,1.1667
1.1738,1.1738
1.1809,1.1809
1.1879,1.1879
1.195,1.195
1.2021,1.2021
1.2092,1.2092
1.2162,1.2162
1.2233,1.2233
1.2304,1.2304
1.2374,1.2374
1.2445,1.2445
1.2516,1.2516
1.2587,1.2587
1.2657,1.2657
1.2728,1.2728
1.2799,1.2799
1.2869,1.2869
1.294,1.294
1.3011,1.3011
1.3081,1.3081
1.3152,1.3152
1.3223,1.3223
1.3294,1.3294
1.3364,1.3364
1.3435,1.3435
1.3506,1.3506
1.3576,1.3576
1.3647,1.3647
1.3718,1.3718
1.3789,1.3789
1.3859,1.3859
1.393,1.393
1.4001,1.4001
1.4071,1.4071
1.4142,1.4142
1.4213,1.4213
1.4284,1.4284
1.4354,1.4354
1.4425,1.4425
1.4496,1.4496
1.4566,1.4566
1.4637,1.4637
1.4708,1.4708
1.4779,1.4779
1.4849,1.4849
1.492,1.492
1.4991,1.4991
1.5061,1.5061
1.5132,1.5132
1.5203,1.5203
1.5274,1.5274
1.5344,1.5344
1.5415,1.5415
1.5486,1.5486
1.5556,1.5556
1.5627,1.5627
1.5698,1.5698
1.5768,1.5768
1.5839,1.5839
1.591,1.591
1.5981,1.5981
1.6051,1.6051
1.6122,1.6122
1.6193,1.6193
1.6263,1.6263
1.6334,1.6334
1.6405,1.6405
1.6476,1.6476
1.6546,1.6546
1.6617,1.6617
1.6688,1.6688
1.6758,1.6758
1.6829,1.6829
1.69,1.69
1.6971,1.6971
1.7041,1.7041
1.7112,1.7112
1.7183,1.7183
1.7253,1.7253
1.7324,1.7324
1.7395,1.7395
1.7466,1.7466
1.7536,1.7536
1.7607,1.7607
1.7678,1.7678
1.7748,1.7748
1.7819,1.7819
1.789,1.789
1.7961,1.7961
1.8031,1.8031
1.8102,1.8102
1.8173,1.8173
1.8243,1.8243
1.8314,1.8314
1.8385,1.8385
1.8455,1.8455
1.8526,1.8526
1.8597,1.8597
1.8668,1.8668
1.8738,1.8738
1.8809,1.8809
1.888,1.888
1.895,1.895
1.9021,1.9021
1.9092,1.9092
1.9163,1.9163
1.9233,1.9233
1.9304,1.9304
1.9375,1.9375
1.9445,1.9445
1.9516,1.9516
1.9587,1.9587
1.9658,1.9658
1.9728,1.9728
1.9799,1.9799
1.987,1.987
1.994,1.994
2.0011,2.0011
2.0082,2.0082
2.0153,2.0153
2.0223,2.0223
2.0294,2.0294
2.0365,2.0365
2.0435,2.0435
2.0506,2.0506
2.0577,2.0577
2.0648,2.0648
2.0718,2.0718
2.0789,2.0789
2.086,2.086
2.093,2.093
2.1001,2.1001
2.1072,2.1072
2.1142,2.1142
2.1213,2.1213
2.1284,2.1284
2.1355,2.1355
2.1425,2.1425
2.1496,2.1496
2.1567,2.1567
2.1637,2.1637
2.1708,2.1708
2.1779,2.1779
2.185,2.185
2.192,2.192
2.1991,2.1991
2.2062,2.2062
2.2132,2.2132
2.2203,2.2203
2.2274,2.2274
2.2345,2.2345
2.2415,2.2415
2.2486,2.2486
2.2557,2.2557
2.2627,2.2627
2.2698,2.2698
2.2769,2.2769
2.284,2.284
2.291,2.291
2.2981,2.2981
2.3052,2.3052
2.3122,2.3122
2.3193,2.3193
2.3264,2.3264
2.3335,2.3335
2.3405,2.3405
2.3476,2.3476
2.3547,2.3547
2.3617,2.3617
2.3688,2.3688
2.3759,2.3759
2.3829,2.3829
2.39,2.39
2.3971,2.3971
2.4042,2.4042
2.4112,2.4112
2.4183,2.4183
2.4254,2.4254
2.4324,2.4324
2.4395,2.4395
2.4466,2.4466
2.4537,2.4537
2.4607,2.4607
2.4678,2.4678
2.4749,2.4749
2.4819,2.4819
2.489,2.489
2.4961,2.4961
2.5032,2.5032
2.5102,2.5102
2.5173,2.5173
2.5244,2.5244
2.5314,2.5314
2.5385,2.5385
2.5456,2.5456
2.5527,2.5527
2.5597,2.5597
2.5668,2.5668
2.5739,2.5739
2.5809,2.5809
2.588,2.588
2.5951,2.5951
2.6022,2.6022
2.6092,2.6092
2.6163,2.6163
2.6234,2.6234
2.6304,2.6304
2.6375,2.6375
2.6446,2.6446
2.6517,2.6517
2.6587,2.6587
2.6658,2.6658
2.6729,2.6729
2.6799,2.6799
2.687,2.687
2.6941,2.6941
2.7011,2.7011
2.7082,2.7082
2.7153,2.7153
2.7224,2.7224
2.7294,2.7294
2.7365,2.7365
2.7436,2.7436
2.7506,2.7506
2.7577,2.7577
2.7648,2.7648
2.7719,2.7719
2.7789,2.7789
2.786,2.786
2.7931,2.7931
2.8001,2.8001
2.8072,2.8072
2.8143,2.8143
2.8214,2.8214
2.8284,2.8284
2.8355,2.8355
2.8426,2.8426
2.8496,2.8496
2.8567,2.8567
2.8638,2.8638
2.8709,2.8709
2.8779,2.8779
2.885,2.885
2.8921,2.8921
2.8991,2.8991
2.9062,2.9062
2.9133,2.9133
2.9204,2.9204
2.9274,2.9274
2.9345,2.9345
2.9416,2.9416
2.9486,2.9486
2.9557,2.9557
2.9628,2.9628
2.9698,2.9698
2.9769,2.9769
2.984,2.984
2.9911,2.9911
2.9981,2.9981
3.0052,3.0052
3.0123,3.0123
3.0193,3.0193
3.0264,3.0264
3.0335,3.0335
3.0406,3.0406
3.0476,3.0476
3.0547,3.0547
3.0618,3.0618
3.0688,3.0688
3.0759,3.0759
3.083,3.083
3.0901,3.0901
3.0971,3.0971
3.1042,3.1042
3.1113,3.1113
3.1183,3.1183
3.1254,3.1254
3.1325,3.1325
3.1396,3.1396
3.1466,3.1466
3.1537,3.1537
3.1608,3.1608
3.1678,3.1678
3.1749,3.1749
3.182,3.182
3.1891,3.1891
3.1961,3.1961
3.2032,3.2032
3.2103,3.2103
3.2173,3.2173
3.2244,3.2244
3.2315,3.2315
3.2385,3.2385
3.2456,3.2456
3.2527,3.2527
3.2598,3.2598
3.2668,3.2668
3.2739,3.2739
3.281,3.281
3.288,3.288
3.2951,3.2951
3.3022,3.3022
3.3093,3.3093
3.3163,3.3163
3.3234,3.3234
3.3305,3.3305
3.3375,3.3375
3.3446,3.3446
3.3517,3.3517
3.3588,3.3588
3.3658,3.3658
3.3729,3.3729
3.38,3.38
3.387,3.387
3.3941,3.3941
3.4012,3.4012
3.4083,3.4083
3.4153,3.4153
3.4224,3.4224
3.4295,3.4295
3.4365,3.4365
3.4436,3.4436
3.4507,3.4507
3.4578,3.4578
3.4648,3.4648
3.4719,3.4719
3.479,3.479
3.486,3.486
3.4931,3.4931
3.5002,3.5002
3.5073,3.5072
3.5144,3.5143
3.5215,3.5213
3.5286,3.5283
3.5358,3.5353
3.5429,3.5423
3.5501,3.5493
3.5573,3.5563
3.5645,3.5632
3.5717,3.5701
3.579,3.577
3.5863,3.5839
3.5936,3.5908
3.6009,3.5976
3.6083,3.6044
3.6156,3.6111
3.6231,3.6179
3.6305,3.6246
3.638,3.6313
3.6455,3.6379
3.653,3.6445
3.6606,3.6511
3.6682,3.6576
3.6758,3.6641
3.6835,3.6706
3.6912,3.677
3.6989,3.6833
3.7067,3.6897
3.7145,3.6959
3.7223,3.7022
3.7302,3.7084
3.7381,3.7145
3.7461,3.7206
3.7541,3.7266
3.7621,3.7326
3.7702,3.7385
3.7783,3.7444
3.7865,3.7502
3.7946,3.756
3.8029,3.7617
3.8111,3.7673
3.8194,3.7729
3.8278,3.7785
3.8362,3.7839
3.8446,3.7894
3.853,3.7947
3.8615,3.8
3.8701,3.8052
3.8787,3.8104
3.8873,3.8155
3.8959,3.8205
3.9046,3.8255
3.9133,3.8304
3.9221,3.8352
3.9309,3.8399
3.9397,3.8446
3.9486,3.8492
3.9575,3.8538
3.9665,3.8583
3.9754,3.8627
3.9844,3.867
3.9935,3.8713
4.0026,3.8755
4.0117,3.8796
4.0208,3.8837
4.03,3.8876
4.0392,3.8915
4.0484,3.8954
4.0577,3.8991
4.067,3.9028
4.0763,3.9064
4.0857,3.91
4.0951,3.9134
4.1045,3.9168
4.1139,3.9201
4.1234,3.9233
4.1329,3.9265
4.1424,3.9296
4.1519,3.9326
4.1615,3.9355
4.1711,3.9384
4.1807,3.9412
4.1903,3.9439
4.2,3.9465
4.2096,3.9491
4.2193,3.9516
4.229,3.954
4.2388,3.9563
4.2485,3.9586
4.2583,3.9608
4.2681,3.9629
4.2779,3.965
4.2877,3.967
4.2975,3.9689
4.3073,3.9708
4.3172,3.9726
4.3271,3.9743
4.3369,3.9759
4.3468,3.9775
4.3567,3.979
4.3666,3.9805
4.3766,3.9819
4.3865,3.9832
4.3964,3.9845
4.4064,3.9857
4.4163,3.9868
4.4263,3.9879
4.4363,3.9889
4.4462,3.9899
4.4562,3.9908
4.4662,3.9917
4.4762,3.9925
4.4862,3.9933
4.4962,3.994
4.5062,3.9946
4.5162,3.9952
4.5262,3.9958
4.5362,3.9963
4.5462,3.9968
4.5562,3.9972
4.5662,3.9976
4.5762,3.998
4.5862,3.9983
4.5962,3.9986
4.6062,3.9988
4.6162,3.9991
4.6262,3.9992
4.6362,3.9994
4.6463,3.9996
4.6563,3.9997
4.6663,3.9998
4.6763,3.9998
4.6863,3.9999
4.6963,3.9999
4.7063,4
4.7163,4
4.7263,4
4.7363,4
4.7463,4
4.7563,4
4.7663,4
4.7763,4
4.7863,4
4.7963,4
4.8063,4
4.8163,4
4.8263,4
4.8363,4
4.8463,4
4.8563,4
4.8663,4
4.8763,4
4.8863,4
4.8963,4
4.9063,4
4.9163,4
4.9263,4
4.9363,4
4.9463,4
4.9563,4
4.9663,4
4.9763,4
4.9863,4
4.9963,4
5.0063,4
5.0163,4
5.0263,4
5.0363,4
5.0463,4
5.0563,4
5.0663,4
5.0763,4
5.0863,4
5.0963,4
5.1063,4
5.1163,4
5.1263,4
5.1363,4
5.1463,4
5.1563,4
5.1663,4
5.1763,4
5.1863,4
5.1963,4
5.2063,4
5.2163,4
5.2263,4
5.2363,4
5.2463,4
5.2563,4
5.2663,4
5.2763,4
5.2863,3.9999
5.2963,3.9999
5.3063,3.9998
5.3163,3.9996
5.3263,3.9994
5.3363,3.9992
5.3463,3.9988
5.3563,3.9985
5.3663,3.998
5.3763,3.9975
5.3863,3.9969
5.3962,3.9961
5.4062,3.9953
5.4162,3.9944
5.4261,3.9934
5.436,3.9923
5.446,3.9911
5.4559,3.9897
5.4658,3.9883
5.4756,3.9867
5.4855,3.985
5.4953,3.9832
5.5051,3.9812
5.5148,3.9791
5.5246,3.9769
5.5343,3.9745
5.5439,3.972
5.5536,3.9694
5.5631,3.9666
5.5727,3.9636
5.5822,3.9606
5.5916,3.9574
5.601,3.954
5.6104,3.9505
5.6197,3.9468
5.6289,3.943
5.638,3.939
5.6472,3.935
5.6562,3.9307
5.6651,3.9263
5.674,3.9217
5.6828,3.917
5.6916,3.9122
5.7002,3.9072
5.7088,3.9021
5.7173,3.8968
5.7257,3.8913
5.734,3.8858
5.7422,3.8801
5.7503,3.8742
5.7583,3.8682
5.7662,3.8621
5.774,3.8558
5.7816,3.8495
5.7892,3.8429
5.7967,3.8363
5.804,3.8295
5.8112,3.8226
5.8184,3.8155
5.8254,3.8084
5.8322,3.8011
5.8389,3.7937
5.8455,3.7862
5.852,3.7786
5.8584,3.7709
5.8646,3.763
5.8706,3.7551
5.8766,3.747
5.8824,3.7389
5.888,3.7307
5.8935,3.7223
5.8989,3.7139
5.9041,3.7054
5.9092,3.6968
5.9141,3.6881
5.9189,3.6793
5.9236,3.6705
5.928,3.6616
5.9324,3.6526
5.9366,3.6435
5.9407,3.6344
5.9446,3.6252
5.9483,3.616
5.9519,3.6067
5.9553,3.5973
5.9587,3.5879
5.9618,3.5784
5.9648,3.5689
5.9677,3.5593
5.9704,3.5497
5.973,3.5401
5.9755,3.5304
5.9778,3.5207
5.98,3.511
5.982,3.5012
5.9839,3.4914
5.9857,3.4815
5.9874,3.4717
5.9889,3.4618
5.9903,3.4519
5.9916,3.442
5.9928,3.4321
5.9938,3.4222
5.9948,3.4122
5.9957,3.4022
5.9964,3.3923
5.9971,3.3823
5.9977,3.3723
5.9982,3.3623
5.9986,3.3523
5.999,3.3423
5.9993,3.3323
5.9995,3.3223
5.9997,3.3123
5.9998,3.3023
5.9999,3.2923
5.9999,3.2823
6,3.2723
6,3.2623
6,3.2523
6,3.2423
6,3.2323
6,3.2223
6,3.2123
6,3.2023
6,3.1923
6,3.1823
6,3.1723
6,3.1623
6,3.1523
6,3.1423
6,3.1323
6,3.1223
6,3.1123
6,3.1023
6,3.0923
6,3.0823
6,3.0723
6,3.0623
6,3.0523
6,3.0423
6,3.0323
6,3.0223
6,3.0123
6,3.0023
6,2.9923
6,2.9823
6,2.9723
6,2.9623
6,2.9523
6,2.9423
6,2.9323
6,2.9223
6,2.9123
6,2.9023
6,2.8923
6,2.8823
6,2.8723
6,2.8623
6,2.8523
6,2.8423
6,2.8323
6,2.8223
6,2.8123
6,2.8023
6,2.7923
6,2.7823
6,2.7723
6,2.7623
6,2.7523
6,2.7423
6,2.7323
6,2.7223
5.9999,2.7123
5.9999,2.7023
5.9997,2.6923
5.9996,2.6823
5.9994,2.6723
5.9991,2.6623
5.9988,2.6523
5.9984,2.6423
5.9979,2.6323
5.9974,2.6223
5.9968,2.6123
5.996,2.6024
5.9952,2.5924
5.9943,2.5824
5.9933,2.5725
5.9921,2.5626
5.9909,2.5526
5.9896,2.5427
5.9881,2.5329
5.9865,2.523
5.9847,2.5131
5.9829,2.5033
5.9809,2.4935
5.9788,2.4838
5.9766,2.4741
5.9742,2.4644
5.9717,2.4547
5.969,2.4451
5.9662,2.4355
5.9632,2.426
5.9601,2.4165
5.9569,2.407
5.9535,2.3976
5.95,2.3883
5.9463,2.379
5.9425,2.3698
5.9385,2.3607
5.9344,2.3516
5.9301,2.3425
5.9257,2.3336
5.9211,2.3247
5.9164,2.3159
5.9115,2.3072
5.9065,2.2986
5.9013,2.29
5.896,2.2815
5.8906,2.2732
5.885,2.2649
5.8793,2.2567
5.8734,2.2486
5.8674,2.2406
5.8612,2.2327
5.8549,2.225
5.8485,2.2173
5.842,2.2097
5.8353,2.2023
5.8285,2.195
5.8216,2.1877
5.8145,2.1807
5.8074,2.1737
5.8001,2.1668
5.7927,2.1601
5.7851,2.1535
5.7775,2.1471
5.7698,2.1408
5.7619,2.1346
5.754,2.1285
5.7459,2.1226
5.7377,2.1168
5.7295,2.1112
5.7212,2.1057
5.7127,2.1004
5.7042,2.0952
5.6956,2.0901
5.6869,2.0852
5.6781,2.0804
5.6692,2.0758
5.6603,2.0713
5.6513,2.067
5.6422,2.0628
5.6331,2.0588
5.6239,2.0549
5.6147,2.0512
5.6053,2.0476
5.596,2.0442
5.5865,2.0409
5.5771,2.0377
5.5676,2.0347
5.558,2.0319
5.5484,2.0292
5.5387,2.0266
5.529,2.0242
5.5193,2.0219
5.5096,2.0197
5.4998,2.0177
5.49,2.0158
5.4802,2.0141
5.4703,2.0124
5.4604,2.0109
5.4505,2.0095
5.4406,2.0082
5.4307,2.0071
5.4207,2.006
5.4108,2.0051
5.4008,2.0042
5.3909,2.0035
5.3809,2.0028
5.3709,2.0022
5.3609,2.0017
5.3509,2.0013
5.3409,2.001
5.3309,2.0007
5.3209,2.0005
5.3109,2.0003
5.3009,2.0002
5.2909,2.0001
5.2809,2
5.2709,2
5.2609,2
5.2509,2
5.2409,2
5.2309,2
5.2209,2
5.2109,2
5.2009,2
5.1909,2
5.1809,2
5.1709,2
5.1609,2
5.1509,2
5.1409,2
5.1309,2
5.1209,2
5.1109,2
5.1009,2
5.0909,2
5.0809,2
5.0709,2
5.0609,2
5.0509,2
5.0409,2
5.0309,2
5.0209,2
5.0109,2
5.0009,2
4.9909,2
4.9809,2
4.9709,2
4.9609,2
4.9509,2
4.9409,2
4.9309,2
4.9209,2
4.9109,2
4.9009,2
4.8909,2
4.8809,2
4.8709,2
4.8609,2
4.8509,2
4.8409,2
4.8309,2
4.8209,2
4.8109,2
4.8009,2
4.7909,2
4.7809,2
4.7709,2
4.7609,2
4.7509,2
4.7409,2
4.7309,2
4.7209,2
4.7109,2
4.7009,2
4.6909,2
4.6809,2
4.6709,2
4.6609,2
4.6509,2
4.6409,2
4.6309,2
4.6209,2
4.6109,2
4.6009,2
4.5909,2
4.5809,2
4.5709,2
4.5609,2
4.5509,2
4.5409,2
4.5309,2
4.5209,2
4.5109,2
4.5009,2
4.4909,2
4.4809,2
4.4709,2
4.4609,2
4.4509,2
4.4409,2
4.4309,2
4.4209,2
4.4109,2
4.4009,2
4.3909,2
4.3809,2
4.3709,2
4.3609,2
4.3509,2
4.3409,2
4.3309,2
4.3209,2
4.3109,2
4.3009,2
4.2909,2
4.2809,2
4.2709,2
4.2609,2
4.2509,2
4.2409,2
4.2309,2
4.2209,2
4.2109,2
4.2009,2
4.1909,2
4.1809,2
4.1709,2
4.1609,2
4.1509,2
4.1409,2
4.1309,2
4.1209,2
4.1109,2
4.1009,2
4.0909,2
4.0809,2
4.0709,2
4.0609,2
4.0509,2
4.0409,2
4.0309,2
4.0209,2
4.0109,2
4.0009,2
3.9909,2
3.9809,2
3.9709,2
3.9609,2
3.9509,2
3.9409,2
3.9309,2
3.9209,2
3.9109,2
3.9009,2
3.8909,2
3.8809,2
3.8709,2
3.8609,2
3.8509,2
3.8409,2
3.8309,2
3.8209,2
3.8109,2
3.8009,2
3.7909,2
3.7809,2
3.7709,2
3.7609,2
3.7509,2
3.7409,2
3.7309,2
3.7209,2
3.7109,2
3.7009,2
3.6909,2.0001
3.6809,2.0001
3.6709,2.0002
3.6609,2.0002
3.6509,2.0003
3.6409,2.0004
3.6309,2.0005
3.6209,2.0007
3.6108,2.0008
3.6008,2.001
3.5908,2.0012
3.5808,2.0015
3.5708,2.0017
3.5608,2.002
3.5508,2.0023
3.5408,2.0027
3.5308,2.0031
3.5208,2.0035
3.5108,2.004
3.5008,2.0045
3.4908,2.005
3.4808,2.0056
3.4708,2.0062
3.4608,2.0069
3.4508,2.0076
3.4408,2.0083
3.4308,2.0091
3.4209,2.0099
3.4109,2.0108
3.4009,2.0117
3.3909,2.0127
3.381,2.0138
3.371,2.0148
3.3611,2.016
3.3511,2.0171
3.3412,2.0184
3.3313,2.0197
3.3213,2.021
3.3114,2.0224
3.3015,2.0238
3.2916,2.0253
3.2817,2.0269
3.2719,2.0285
3.262,2.0302
3.2521,2.0319
3.2423,2.0337
3.2325,2.0356
3.2226,2.0375
3.2128,2.0394
3.203,2.0415
3.1932,2.0435
3.1835,2.0457
3.1737,2.0479
3.164,2.0502
3.1542,2.0525
3.1445,2.0549
3.1348,2.0573
3.1251,2.0598
3.1155,2.0624
3.1058,2.0651
3.0962,2.0677
3.0866,2.0705
3.077,2.0733
3.0674,2.0762
3.0579,2.0792
3.0483,2.0822
3.0388,2.0852
3.0293,2.0884
3.0198,2.0916
3.0104,2.0948
3.0009,2.0981
2.9915,2.1015
2.9821,2.105
2.9728,2.1085
2.9634,2.112
2.9541,2.1156
2.9448,2.1193
2.9355,2.1231
2.9263,2.1269
2.9171,2.1307
2.9078,2.1346
2.8987,2.1386
2.8895,2.1426
2.8804,2.1467
2.8713,2.1509
2.8622,2.1551
2.8531,2.1593
2.8441,2.1637
2.8351,2.168
2.8261,2.1725
2.8172,2.1769
2.8083,2.1815
2.7994,2.1861
2.7905,2.1907
2.7817,2.1954
2.7728,2.2001
2.764,2.2049
2.7553,2.2097
2.7465,2.2146
2.7378,2.2195
2.7291,2.2245
2.7205,2.2296
2.7118,2.2346
2.7032,2.2397
2.6946,2.2449
2.6861,2.2501
2.6776,2.2553
2.669,2.2606
2.6606,2.2659
2.6521,2.2713
2.6437,2.2767
2.6352,2.2821
2.6269,2.2876
2.6185,2.2931
2.6101,2.2986
2.6018,2.3042
2.5935,2.3098
2.5852,2.3154
2.577,2.3211
2.5688,2.3268
2.5605,2.3325
2.5523,2.3383
2.5441,2.344
2.536,2.3498
2.5278,2.3556
2.5197,2.3615
2.5116,2.3673
2.5035,2.3732
2.4954,2.3791
2.4873,2.385
2.4793,2.3909
2.4712,2.3969
2.4632,2.4028
2.4551,2.4088
2.4471,2.4148
2.4391,2.4207
2.4311,2.4267
2.4231,2.4327
2.4151,2.4387
2.4071,2.4447
2.3991,2.4507
2.3911,2.4567
2.3831,2.4627
2.3751,2.4687
2.3671,2.4747
2.3591,2.4807
2.3511,2.4867
2.3431,2.4927
2.3351,2.4987
2.3271,2.5047
2.3191,2.5107
2.3111,2.5167
2.3031,2.5227
2.2951,2.5287
2.2871,2.5347
2.2791,2.5407
2.2711,2.5467
2.2631,2.5527
2.2551,2.5587
2.2471,2.5647
2.2391,2.5707
2.2311,2.5767
2.2231,2.5827
2.2151,2.5887
2.2071,2.5947
2.1991,2.6007
2.1911,2.6067
2.1831,2.6127
2.1751,2.6187
2.1671,2.6247
2.1591,2.6307
2.1511,2.6367
2.1431,2.6427
2.1351,2.6487
2.1271,2.6547
2.1191,2.6607
2.1111,2.6667
2.1031,2.6727
2.0951,2.6787
2.0871,2.6847
2.0791,2.6907
2.0711,2.6967
2.0631,2.7027
2.0551,2.7087
2.0471,2.7147
2.0391,2.7207
2.0311,2.7267
2.0231,2.7327
2.0151,2.7387
2.0071,2.7447
1.9991,2.7507
1.9911,2.7567
1.9831,2.7627
1.9751,2.7687
1.9671,2.7747
1.9591,2.7807
1.9511,2.7867
1.9431,2.7927
1.9351,2.7987
1.9271,2.8047
1.9191,2.8107
1.9111,2.8167
1.9031,2.8227
1.8951,2.8287
1.8871,2.8347
1.8791,2.8407
1.8711,2.8467
1.8631,2.8527
1.8551,2.8587
1.8471,2.8647
1.8391,2.8707
1.8311,2.8767
1.8231,2.8827
1.8151,2.8887
1.8071,2.8947
1.7991,2.9007
1.7911,2.9067
1.7831,2.9127
1.7751,2.9187
1.7671,2.9247
1.7591,2.9307
1.7511,2.9367
1.7431,2.9427
1.7351,2.9487
1.7271,2.9547
1.7191,2.9607
1.7111,2.9667
1.7031,2.9727
1.6951,2.9787
1.6871,2.9847
1.6791,2.9907
1.6711,2.9967
1.6631,3.0027
1.6551,3.0087
1.6471,3.0147
1.6391,3.0207
1.6311,3.0267
1.6231,3.0327
1.6151,3.0387
1.6071,3.0447
1.5991,3.0507
1.5911,3.0567
1.5831,3.0627
1.5751,3.0687
1.5671,3.0747
1.5591,3.0807
1.5511,3.0867
1.5431,3.0927
1.5351,3.0987
1.5271,3.1047
1.5191,3.1107
1.5111,3.1167
1.5031,3.1227
1.4951,3.1287
1.4871,3.1347
1.4791,3.1407
1.4711,3.1467
1.4631,3.1527
1.4551,3.1587
1.4471,3.1647
1.4391,3.1707
1.4311,3.1767
1.4231,3.1827
1.4151,3.1887
1.4071,3.1947
1.3991,3.2007
1.3911,3.2067
1.3831,3.2127
1.3751,3.2187
1.3671,3.2247
1.3591,3.2307
1.3511,3.2367
1.3431,3.2427
1.3351,3.2487
1.3271,3.2547
1.3191,3.2607
1.3111,3.2667
1.3031,3.2727
1.2951,3.2787
1.2871,3.2847
1.2791,3.2907
1.2711,3.2967
1.2631,3.3027
1.2551,3.3087
1.2471,3.3147
1.2391,3.3207
1.2311,3.3267
1.2231,3.3327
1.2151,3.3387
1.2071,3.3447
1.1991,3.3507
1.1911,3.3567
1.1831,3.3627
1.1751,3.3687
1.1671,3.3747
1.1591,3.3807
1.1511,3.3867
1.1431,3.3927
1.1351,3.3987
1.1271,3.4047
1.1191,3.4107
1.1111,3.4167
1.1031,3.4227
1.0951,3.4287
1.0871,3.4347
1.0791,3.4407
1.0711,3.4467
1.0631,3.4527
1.0551,3.4587
1.0471,3.4647
1.0391,3.4707
1.0311,3.4767
1.0231,3.4827
1.0151,3.4887
1.0071,3.4947
0.99906,3.5007
0.99106,3.5067
0.98306,3.5127
0.97506,3.5187
0.96706,3.5247
0.95906,3.5307
0.95106,3.5367
0.94306,3.5427
0.93506,3.5487
0.92706,3.5547
0.91906,3.5607
0.91106,3.5667
0.90306,3.5727
0.89506,3.5787
0.88706,3.5847
0.87906,3.5907
0.87106,3.5967
0.86306,3.6027
0.85506,3.6087
0.84706,3.6147
0.83906,3.6207
0.83106,3.6267
0.82306,3.6327
0.81506,3.6387
0.80706,3.6447
0.79906,3.6507
0.79106,3.6567
0.78306,3.6627
0.77506,3.6687
0.76706,3.6747
0.75906,3.6807
0.75106,3.6867
0.74306,3.6927
0.73506,3.6987
0.72706,3.7047
0.71906,3.7107
0.71106,3.7167
0.70306,3.7227
0.69506,3.7287
0.68706,3.7347
0.67906,3.7407
0.67106,3.7467
0.66306,3.7527
0.65506,3.7587
0.64706,3.7647
0.63906,3.7707
